
[HEADER]
FORMAT=IXYZRTUVWATC,Options,0,Type,0,Size-U,0,Size-V,0,Points-U,0,Points-V,0,Dir,0,Avg,0,Pos1,0,Pos2,0,Pos3,0,Link,0,File,0,Layer,0,Area,0,DoseFactor,0,Dwelltime,0,Stepsize,0,SplDwell,0,SplStep,0,CurveStep,0,CurveDwell,0,DotDwell,0,FBMSArea,0,FBMSLines,0,SplDot,0,Time,0,Timestamp,0,Method,0,Dot,0,Angle,0,MarkSequences,0,Frame,0,LAvg,0,StepsizeU,0,StepsizeV,0,CurveLine,0
WAFERLAYOUT=DEFAULT.wlo
LotID=
WaferID=
Slot=
MinimizeWin=FALSE

[COLUMNS]
No.=W:25,!VISIBLE,!SHOWDIM
ID=W:25,VISIBLE,!SHOWDIM
X=W:50,!VISIBLE,SHOWDIM
Y=W:50,!VISIBLE,SHOWDIM
Z=W:50,!VISIBLE,SHOWDIM
R=W:50,!VISIBLE,SHOWDIM
T=W:50,!VISIBLE,SHOWDIM
U=W:50,VISIBLE,SHOWDIM
V=W:50,VISIBLE,SHOWDIM
W=W:50,!VISIBLE,SHOWDIM
Attribute=W:55,VISIBLE,DEFAULT:A,!SHOWDIM
Template=W:55,VISIBLE,DEFAULT:UV,!SHOWDIM
Comment=W:262,VISIBLE,!SHOWDIM
Options=W:165,VISIBLE,!SHOWDIM
Type=W:85,VISIBLE,!SHOWDIM
Size-U=W:55,!VISIBLE,DIM:um,SHOWDIM
Size-V=W:55,!VISIBLE,DIM:um,SHOWDIM
Points-U=W:55,!VISIBLE,DIM:px,SHOWDIM
Points-V=W:55,!VISIBLE,DIM:px,SHOWDIM
Dir=W:15,!VISIBLE,!SHOWDIM
Avg=W:25,!VISIBLE,!SHOWDIM
Pos1=W:85,VISIBLE,DIM:um,SHOWDIM
Pos2=W:85,VISIBLE,DIM:um,SHOWDIM
Pos3=W:85,VISIBLE,DIM:um,SHOWDIM
Link=W:25,VISIBLE,!SHOWDIM
File=W:261,VISIBLE,!SHOWDIM
Layer=W:80,VISIBLE,!SHOWDIM
Area=W:245,!VISIBLE,!SHOWDIM
DoseFactor=W:55,VISIBLE,!SHOWDIM
Dwelltime=W:55,!VISIBLE,DIM:ms,SHOWDIM
Stepsize=W:55,!VISIBLE,DIM:um,SHOWDIM
SplDwell=W:55,!VISIBLE,DIM:ms,SHOWDIM
SplStep=W:55,!VISIBLE,DIM:um,SHOWDIM
CurveStep=W:69,!VISIBLE,DIM:um,SHOWDIM
CurveDwell=W:55,!VISIBLE,DIM:ms,SHOWDIM
DotDwell=W:55,!VISIBLE,DIM:ms,SHOWDIM
FBMSArea=W:88,VISIBLE,DIM:mm/s,SHOWDIM
FBMSLines=W:81,VISIBLE,DIM:mm/s,SHOWDIM
SplDot=W:10,!VISIBLE,!SHOWDIM
Time=W:85,VISIBLE,!SHOWDIM
Timestamp=W:85,!VISIBLE,!SHOWDIM
Method=W:85,!VISIBLE,!SHOWDIM
Dot=W:20,!VISIBLE,!SHOWDIM
Angle=W:30,VISIBLE,!SHOWDIM
MarkSequences=W:70,VISIBLE,!SHOWDIM
Frame=W:30,VISIBLE,!SHOWDIM
LAvg=W:25,VISIBLE,!SHOWDIM
StepsizeU=W:50,VISIBLE,!SHOWDIM
StepsizeV=W:50,VISIBLE,!SHOWDIM
CurveLine=W:50,VISIBLE,!SHOWDIM

[DATA]
15,25.891829,2.689630,28.999800,0.000000,0.000000,25.891829,2.689630,7.544100,A,XY,Go to Farraday cup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,25.891829,2.689630,28.999800,0.000000,0.000000,0.000000,0.000000,7.544100,A,UV,Switch to LC Column mode,STAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,VN,UV,set ViCol mode entry,STAY,VICOL,,,,,,,,,,,30 um aperture /: 20 kV 30 µm 8 mm,138,,,,,,,,,,,,,,,,,,,,,,,
18,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,MS,dUV,"set LC patterning mode (meander, WF)",STAY,MACRO,,,,,,,,,,,%UserRoot%SCRIPT\PO_SET_PATTERNING_MODE_LC.JS,,,,,,,,,,,,,,,,,,,,,,,,
42,14.522418,-28.326678,28.999800,0.000000,0.000000,0.000000,0.000000,7.533325,A,UV,,STAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,MS,dUV,Load S2LC,STAY,MACRO,,,,,,,,,,,%UserRoot%SCRIPT\PO_LOAD_UVW_S2L.JS,,,,,,,,,,,,,,,,,,,,,,,,
29,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.400000,0.000000,WS,UV,automatic WF procedure 20um marks,STAY;,ALWF_AUTO,19.968,19.968,520,520,U,4,,,,,%UserRoot%DATA\SCANPLS\ALIGN054.PLS,,,,,,,,,,,,,,,,,,0.0,255,1,1,,,
30,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.400000,0.000000,WS,UV,automatic WF procedure 10um marks,STAY;,ALWF_AUTO,9.830,9.830,1024,1024,U,4,,,,,%UserRoot%DATA\SCANPLS\ALIGN055.PLS,,,,,,,,,,,,,,,,,,0.0,255,1,1,,,
31,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.200000,0.000000,XN,UV,TOP,,EXPOSURE,7800.000,8000.000,,,,,100.000,100.000,,,%UserRoot%GDSII\DOUBLE_SLOT\V_3\1\N8\DOUBLE_SLOT_N8_1.GDS,61/120-121,1100.000;1100.000;8900.000;9100.000,1.000,0.001717,,,,,,,,,44,,,,,,,,,0.0160,0.0160,
36,14.522418,-28.326678,28.999800,0.000000,0.000000,0.000000,0.000000,7.533325,A,UV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,MN,dUV,Load S3LC,STAY,MACRO,,,,,,,,,,,%UserRoot%SCRIPT\PO_LOAD_UVW_S3L.JS,,,,,,,,,,,,,,,,,,,,,,,,
29,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.400000,0.000000,WS,UV,automatic WF procedure 20um marks,STAY;,ALWF_AUTO,19.968,19.968,520,520,U,4,,,,,%UserRoot%DATA\SCANPLS\ALIGN054.PLS,,,,,,,,,,,,,,,,,,0.0,255,1,1,,,
30,0.000000,0.000000,0.000000,0.000000,0.000000,1.200000,1.400000,0.000000,WS,UV,automatic WF procedure 10um marks,STAY;,ALWF_AUTO,9.830,9.830,1024,1024,U,4,,,,,%UserRoot%DATA\SCANPLS\ALIGN055.PLS,,,,,,,,,,,,,,,,,,0.0,255,1,1,,,
